fish_id,Comp1,Comp2,age_death_days,lifespan_group
FC1,9.047968370006211,7.022195991654098,382,long_lived
FC10,-4.062367179109911,6.835227997616132,272,short_lived
FC100,21.684965937005767,-4.788664257459078,441,long_lived
FC101,25.73379448821123,-2.3499421131200076,428,long_lived
FC103,21.558614470952175,-12.047741603462855,209,short_lived
FC104,-0.5021963632803063,-6.477157611111071,151,short_lived
FC105,12.262302359042803,-1.3426693064605089,165,short_lived
FC106,22.046102782147184,4.62905131613613,312,long_lived
FC107,20.239673902993953,6.24118565459322,359,long_lived
FC108,19.707979466164854,3.8417911608077415,206,short_lived
FC109,25.347927393071906,16.615100905796936,458,long_lived
FC11,20.773821181268985,-8.345784581229845,400,long_lived
FC110,22.383872157066666,10.06334122401236,409,long_lived
FC111,23.945249571530216,13.10485392197966,418,long_lived
FC112,15.778860893741706,3.8763839004497145,207,short_lived
FC113,20.838014195133514,14.311396381806063,371,long_lived
FC114,23.326361115923614,1.4945692835420963,521,long_lived
FC115,25.049574493740593,9.966431982643858,333,long_lived
FC116,20.299914448860157,1.2133813102582067,450,long_lived
FC12,23.194695735547743,-2.884034082863605,384,long_lived
FC13,12.036667188519326,7.8572379477584215,392,long_lived
FC14,-5.583413342984118,8.812137139722044,382,long_lived
FC15,3.323315915766898,2.4050497149668746,282,short_lived
FC16,4.749043422303838,6.339597921107435,294,short_lived
FC17,4.2302071907861185,7.237462225587771,404,long_lived
FC18,7.812171305624646,18.299427203113467,312,long_lived
FC19,0.598763638942097,6.966864691910761,259,short_lived
FC2,3.046809516635086,3.421770261999993,310,short_lived
FC21,5.501043726218934,-3.363541950765322,374,long_lived
FC23,14.705086208007828,1.4902680881449053,375,long_lived
FC24,22.629336152371458,-4.571185977934137,367,long_lived
FC25,14.745846395652851,-0.4817186744602135,324,long_lived
FC26,25.853723346615343,-9.931147342483325,379,long_lived
FC27,21.53833709868988,-13.98742572883374,313,long_lived
FC28,-18.70057381514789,3.5554566818283795,221,short_lived
FC29,-24.20654166520042,0.18384315765487766,322,long_lived
FC3,-16.94367856420454,-2.379778489870382,181,short_lived
FC30,-16.355178840818414,1.0386705524394932,309,short_lived
